Packet number,Gyroscope X (deg/s),Gyroscope Y (deg/s),Gyroscope Z (deg/s),Accelerometer X (g),Accelerometer Y (g),Accelerometer Z (g),Magnetometer X (G),Magnetometer Y (G),Magnetometer Z (G)
0,0.0000,-0.0076,0.0000,-0.00012206,0.00756790,0.99986362,15.99951,15.99951,15.11230
2,0.0000,-0.0076,0.0000,-0.00012206,0.00744583,0.99986400,15.99951,15.99951,15.11230
4,0.0000,-0.0076,0.0000,-0.00012206,0.00744583,0.99986400,15.99951,15.99951,15.11230
6,0.0000,-0.0076,0.0000,-0.00012206,0.00732377,0.99986448,15.99951,15.99951,15.11230
8,-0.0076,-0.0076,0.0000,-0.00012206,0.00732377,0.99986448,15.99951,15.99951,15.11230
10,0.0000,-0.0076,0.0000,-0.00012206,0.00720171,0.99986495,15.99951,15.99951,15.11230
12,0.0000,-0.0076,0.0000,-0.00012206,0.00707965,0.99986543,15.99951,15.99951,15.11230
14,0.0000,-0.0076,0.0000,-0.00012206,0.00707965,0.99986543,15.99951,15.99951,15.11230
16,0.0000,-0.0076,0.0000,-0.00012206,0.00695758,0.99986581,15.99951,15.99951,15.11230
18,0.0000,-0.0076,-0.0076,0.00000000,0.00683552,0.99986629,15.99951,15.99951,15.11230
20,0.0000,-0.0076,0.0000,0.00000000,0.00683552,0.99986629,15.99951,15.99951,15.11230
22,0.0000,-0.0076,0.0000,0.00000000,0.00671346,0.99986667,15.99951,15.99951,15.11230
24,-0.0076,0.0000,0.0000,0.00000000,0.00671346,0.99986667,15.99951,15.99951,15.11230
26,0.0000,-0.0076,0.0000,0.00000000,0.00659140,0.99986705,15.99951,15.99951,15.11230
28,0.0000,-0.0076,0.0000,0.00000000,0.00646933,0.99986743,15.99951,15.99951,15.11230
30,0.0000,-0.0076,0.0000,0.00000000,0.00646933,0.99986743,15.99951,15.99951,15.11230
32,0.0000,-0.0076,0.0000,0.00000000,0.00634727,0.99986782,15.99951,15.99951,15.11230
34,0.0000,-0.0076,0.0000,0.00000000,0.00622521,0.99986820,15.99951,15.99951,15.11230
36,0.0000,0.0000,-0.0076,0.00000000,0.00622521,0.99986820,15.99951,15.99951,15.11230
38,0.0000,-0.0076,0.0000,0.00000000,0.00610314,0.99986858,15.99951,15.99951,15.11230
40,0.0000,-0.0076,0.0000,0.00000000,0.00610314,0.99986858,15.99951,15.99951,15.11230
42,0.0000,-0.0076,0.0000,0.00000000,0.00598108,0.99986896,15.99951,15.99951,15.11230
44,0.0000,-0.0076,-0.0076,0.00000000,0.00598108,0.99986896,15.99951,15.99951,15.11230
46,-0.0076,0.0000,-0.0076,0.00000000,0.00585902,0.99986934,15.99951,15.99951,15.11230
48,-0.0076,-0.0076,0.0000,0.00000000,0.00573695,0.99986972,15.99951,15.99951,15.11230
50,0.0000,-0.0076,0.0000,0.00000000,0.00573695,0.99986972,15.99951,15.99951,15.11230
52,0.0000,0.0000,0.0000,0.00000000,0.00573695,0.99986972,15.99951,15.99951,15.11230
54,0.0000,-0.0076,-0.0076,0.00000000,0.00561489,0.99987010,15.99951,15.99951,15.11230
56,0.0000,-0.0076,-0.0076,0.00000000,0.00561489,0.99987010,15.99951,15.99951,15.11230
58,0.0000,-0.0076,0.0000,0.00000000,0.00561489,0.99987010,15.99951,15.99951,15.11230
60,0.0000,-0.0076,0.0000,0.00000000,0.00549283,0.99987039,15.99951,15.99951,15.11230
62,0.0000,-0.0076,0.0000,0.00000000,0.00549283,0.99987039,15.99951,15.99951,15.11230
64,0.0000,-0.0076,0.0000,0.00000000,0.00549283,0.99987039,15.99951,15.99951,15.11230
66,0.0000,-0.0076,0.0000,0.00012206,0.00537077,0.99987068,15.99951,15.99951,15.11230
68,0.0000,-0.0076,0.0000,0.00012206,0.00537077,0.99987068,15.99951,15.99951,15.11230
70,0.0000,-0.0076,0.0000,0.00012206,0.00524870,0.99987106,15.99951,15.99951,15.11230
72,0.0000,-0.0076,-0.0076,0.00012206,0.00524870,0.99987106,15.99951,15.99951,15.11230
74,0.0000,-0.0076,-0.0076,0.00012206,0.00512664,0.99987134,15.99951,15.99951,15.11230
76,0.0000,0.0000,-0.0076,0.00012175,0.00512665,0.99987134,15.99951,15.99951,15.11230
78,0.0000,-0.0076,-0.0153,-0.00000160,0.00524870,0.99987115,15.99951,15.99951,15.11230
80,-0.0076,0.0000,-0.0153,-0.00012508,0.00549276,0.99987068,15.99951,15.99951,15.11230
82,0.0000,0.0000,-0.0076,-0.00012626,0.00573687,0.99987020,15.99951,15.99951,15.11230
84,-0.0076,0.0000,0.0000,-0.00000328,0.00537077,0.99987106,15.99951,15.99951,15.11230
86,0.0000,-0.0076,0.0076,0.00011938,0.00549289,0.99987058,15.99951,15.99951,15.11230
88,-0.0076,0.0000,0.0076,0.00012206,0.00549283,0.99987039,15.99951,15.99951,15.11230
90,-0.0076,0.0000,0.0076,0.00000192,0.00524870,0.99987115,15.99951,15.99951,15.11230
92,-0.0076,0.0000,0.0000,0.00000275,0.00500458,0.99987201,15.99951,15.99951,15.11230
94,-0.0076,-0.0076,0.0000,0.00000298,0.00488251,0.99987230,15.99951,15.99951,15.11230
96,-0.0076,0.0000,0.0000,0.00000349,0.00476045,0.99987277,15.99951,15.99951,15.11230
98,0.0000,-0.0076,0.0000,0.00000331,0.00451633,0.99987335,15.99951,15.99951,15.11230
100,-0.0076,-0.0076,0.0000,0.00000358,0.00451633,0.99987344,15.99951,15.99951,15.11230
102,-0.0076,-0.0076,-0.0076,0.00012555,0.00439417,0.99987373,15.99951,15.99951,15.11230
104,-0.0076,0.0000,0.0000,0.00012545,0.00427210,0.99987401,15.99951,15.99951,15.11230
106,-0.0076,-0.0076,-0.0076,0.00012519,0.00427211,0.99987392,15.99951,15.99951,15.11230
108,-0.0076,-0.0076,-0.0076,0.00012485,0.00415006,0.99987411,15.99951,15.99951,15.11230
110,0.0000,-0.0076,-0.0076,0.00012485,0.00415006,0.99987411,15.99951,15.99951,15.11230
112,0.0000,0.0000,-0.0305,0.00036720,0.00415005,0.99987363,15.99951,15.99951,15.11230
114,-0.0153,0.0305,-0.0763,-0.00012778,0.00390583,0.99987621,15.99951,15.99951,15.11230
116,-0.2824,0.1985,-0.0992,-0.01083677,-0.00590875,0.99986085,15.99951,15.99951,15.11230
118,-0.4962,0.0458,0.0229,-0.01825064,-0.03511900,0.99914569,15.99951,15.99951,15.11230
120,-0.5420,0.0458,0.0382,-0.01989144,-0.05474931,0.99819383,15.99951,15.99951,15.11230
122,-0.4275,0.2061,0.0000,-0.02953839,-0.09228020,0.99522027,15.99951,15.99951,15.11230
124,-0.1756,0.1908,0.0534,-0.04339719,-0.11611236,0.99224977,15.99951,15.99951,15.11230
126,-0.0076,0.0687,0.1069,-0.05076997,-0.12495987,0.99079742,15.99951,15.99951,15.11230
128,0.0687,0.0687,0.0534,-0.05191249,-0.12605009,0.99058170,15.99951,15.99951,15.11230
130,0.0534,0.0076,0.0305,-0.05039285,-0.12554965,0.99077711,15.99951,15.99951,15.11230
132,-0.0382,-0.1145,-0.0153,-0.03911184,-0.12703751,0.99106044,15.99951,15.99951,15.11230
134,-0.1221,-0.1145,-0.1298,-0.02379837,-0.13189487,0.99097757,15.99951,15.99951,15.11230
136,-0.1069,-0.1527,-0.1679,-0.01457964,-0.13387502,0.99081611,15.99951,15.99951,15.11230
138,-0.0611,-0.2901,-0.2214,0.02024058,-0.13022863,0.99125595,15.99951,15.99951,15.11230
140,-0.0458,-0.3511,-0.2290,0.03426757,-0.12703554,0.99123401,15.99951,15.99951,15.11230
142,-0.0076,-0.4046,-0.2824,0.06558465,-0.11694607,0.99085788,15.99951,15.99951,15.11230
144,0.0153,-0.4275,-0.3664,0.09631318,-0.10334525,0.98994178,15.99951,15.99951,15.11230
146,0.0153,-0.4351,-0.3893,0.11097898,-0.09491001,0.98928050,15.99951,15.99951,15.11230
148,0.0305,-0.2824,-0.4656,0.13389170,-0.07689610,0.98789987,15.99951,15.99951,15.11230
150,0.0992,-0.2443,-0.5573,0.14727680,-0.05601165,0.98744554,15.99951,15.99951,15.11230
152,0.1298,0.0153,-0.6641,0.15030202,-0.03351845,0.98798160,15.99951,15.99951,15.11230
154,-0.0611,0.1908,-0.6794,0.13194406,-0.01973312,0.99100036,15.99951,15.99951,15.11230
156,-0.1527,0.1679,-0.6718,0.12138881,-0.01924285,0.99236288,15.99951,15.99951,15.11230
158,-0.1069,0.3664,-0.6947,0.09338297,-0.02398594,0.99528484,15.99951,15.99951,15.11230
160,0.1527,0.3969,-0.6183,0.05732326,-0.02056393,0.99807033,15.99951,15.99951,15.11230
162,0.3969,0.2672,-0.5344,0.02570586,-0.00346352,0.99961004,15.99951,15.99951,15.11230
164,0.5115,0.0611,-0.4580,0.00697567,0.02242704,0.99971055,15.99951,15.99951,15.11230
166,0.4962,0.1145,-0.4504,-0.00172739,0.03603651,0.99932899,15.99951,15.99951,15.11230
168,0.2824,0.1908,-0.3130,-0.02616821,0.05595952,0.99805717,15.99951,15.99951,15.11230
170,0.0382,0.2824,-0.1298,-0.05336186,0.05670090,0.99693641,15.99951,15.99951,15.11230
172,-0.0229,0.3969,-0.0305,-0.08401023,0.04697929,0.99528970,15.99951,15.99951,15.11230
174,0.0153,0.3282,-0.0305,-0.11064075,0.03490905,0.99322681,15.99951,15.99951,15.11230
176,0.1679,0.2443,-0.0076,-0.11992069,0.03234761,0.99215469,15.99951,15.99951,15.11230
178,0.3282,-0.0305,0.1908,-0.12654783,0.03743209,0.99120635,15.99951,15.99951,15.11230
180,0.0534,-0.1450,0.4351,-0.11605840,0.03702476,0.99250307,15.99951,15.99951,15.11230
182,-0.0687,-0.0229,0.4351,-0.11182230,0.02820315,0.99323253,15.99951,15.99951,15.11230
184,-0.2595,0.2672,0.3359,-0.11523303,-0.01437233,0.99315443,15.99951,15.99951,15.11230
186,-0.2519,0.1908,0.3969,-0.11838266,-0.03121910,0.99239645,15.99951,15.99951,15.11230
188,-0.2748,-0.0229,0.5878,-0.11594258,-0.06277875,0.99122581,15.99951,15.99951,15.11230
190,-0.1374,0.0382,0.7786,-0.10956485,-0.08739612,0.99009437,15.99951,15.99951,15.11230
192,-0.0687,0.1298,0.8015,-0.10890506,-0.09536170,0.98942060,15.99951,15.99951,15.11230
194,-0.1450,0.1145,0.8092,-0.10741211,-0.10903592,0.98811225,15.99951,15.99951,15.11230
196,-0.1756,0.0840,0.7710,-0.10196158,-0.12537982,0.98684749,15.99951,15.99951,15.11230
198,-0.0840,-0.0305,0.7863,-0.09223962,-0.13249232,0.98680658,15.99951,15.99951,15.11230
200,-0.0763,-0.0763,0.7939,-0.07848167,-0.13509545,0.98768157,15.99951,15.99951,15.11230
202,-0.0229,-0.1145,0.8015,-0.07036799,-0.13295664,0.98858318,15.99951,15.99951,15.11230
204,-0.0153,-0.1527,0.7557,-0.05103625,-0.12538897,0.99079809,15.99951,15.99951,15.11230
206,-0.0992,-0.1756,0.6794,-0.02763781,-0.11890559,0.99243230,15.99951,15.99951,15.11230
208,-0.3130,-0.1908,0.4656,0.00088123,-0.12310515,0.99235877,15.99951,15.99951,15.11230
210,-0.3206,-0.2748,0.1985,0.03336677,-0.13248616,0.99058551,15.99951,15.99951,15.11230
212,-0.3359,-0.2977,0.1298,0.04940066,-0.13664000,0.98937263,15.99951,15.99951,15.11230
214,-0.3588,-0.2748,0.0687,0.07756800,-0.14411658,0.98640842,15.99951,15.99951,15.11230
216,-0.2061,-0.3740,-0.0076,0.10596204,-0.14362075,0.98385353,15.99951,15.99951,15.11230
218,-0.0611,-0.4504,-0.1908,0.14058599,-0.13052840,0.98133506,15.99951,15.99951,15.11230
220,-0.0305,-0.4962,-0.3817,0.17649533,-0.11192790,0.97792320,15.99951,15.99951,15.11230
222,-0.0458,-0.4275,-0.4275,0.19255016,-0.10197852,0.97588691,15.99951,15.99951,15.11230
224,-0.0229,-0.2519,-0.4885,0.21336209,-0.08101203,0.97357788,15.99951,15.99951,15.11230
226,-0.0992,-0.2519,-0.6107,0.22722964,-0.05948962,0.97194604,15.99951,15.99951,15.11230
228,0.0916,-0.3206,-0.7710,0.24520816,-0.03160056,0.96893472,15.99951,15.99951,15.11230
230,0.0534,-0.3588,-0.9542,0.26461246,-0.00023410,0.96435327,15.99951,15.99951,15.11230
232,0.0305,-0.3511,-1.0076,0.27244639,0.01336534,0.96198425,15.99951,15.99951,15.11230
234,0.0534,-0.4122,-0.9695,0.28488225,0.03824447,0.95779657,15.99951,15.99951,15.11230
236,-0.0076,-0.3053,-0.9466,0.29230899,0.05788917,0.95447645,15.99951,15.99951,15.11230
238,-0.1832,0.0153,-1.0458,0.28340225,0.06407585,0.95685920,15.99951,15.99951,15.11230
240,-0.1908,0.1069,-1.0992,0.27196245,0.06459570,0.96008949,15.99951,15.99951,15.11230
242,-0.1221,0.5954,-1.0534,0.22961499,0.06512283,0.97101240,15.99951,15.99951,15.11230
244,-0.1603,0.2672,-0.8092,0.17844309,0.05883483,0.98215065,15.99951,15.99951,15.11230
246,0.1603,0.2977,-0.5496,0.14084344,0.05597531,0.98842010,15.99951,15.99951,15.11230
248,0.4122,0.1756,-0.3969,0.11229097,0.07009952,0.99112739,15.99951,15.99951,15.11230
250,0.4962,0.1527,-0.3588,0.10071837,0.08171284,0.99147672,15.99951,15.99951,15.11230
252,0.5725,-0.0763,-0.1908,0.08718135,0.10936940,0.99007320,15.99951,15.99951,15.11230
254,0.2137,-0.1069,-0.0458,0.08585384,0.12599086,0.98833484,15.99951,15.99951,15.11230
256,-0.0916,0.2443,0.1069,0.06951698,0.11411913,0.99101428,15.99951,15.99951,15.11230
258,0.0229,0.6794,0.2443,0.03274019,0.09467592,0.99495449,15.99951,15.99951,15.11230
260,0.1298,0.5038,0.4351,0.01301767,0.08936610,0.99583396,15.99951,15.99951,15.11230
262,0.0382,0.0076,0.7710,0.00187337,0.07621618,0.99710245,15.99951,15.99951,15.11230
264,0.1527,-0.3206,0.8092,0.02521545,0.06182865,0.99768753,15.99951,15.99951,15.11230
266,-0.1069,0.2748,0.7252,0.03659928,0.04227575,0.99839591,15.99951,15.99951,15.11230
268,-0.1908,0.6183,0.7481,0.02513818,0.02556549,0.99927225,15.99951,15.99951,15.11230
270,-0.2137,0.2595,1.1527,0.00223198,-0.00966011,0.99993972,15.99951,15.99951,15.11230
272,-0.3969,0.1145,1.1298,0.00538871,-0.05698637,0.99836320,15.99951,15.99951,15.11230
274,-0.1756,0.0687,0.9695,0.01598521,-0.09471095,0.99534292,15.99951,15.99951,15.11230
276,-0.0763,0.1069,0.9084,0.02651140,-0.11753709,0.99270057,15.99951,15.99951,15.11230
278,-0.0305,0.2214,0.8855,0.02725313,-0.12556587,0.99162216,15.99951,15.99951,15.11230
280,-0.0916,0.3664,0.8397,0.02007726,-0.13915166,0.98998317,15.99951,15.99951,15.11230
282,-0.3664,0.1908,0.6870,0.01822910,-0.16222174,0.98655118,15.99951,15.99951,15.11230
284,-0.1374,0.1832,0.5954,0.02250320,-0.18118789,0.98308649,15.99951,15.99951,15.11230
286,-0.0229,0.1832,0.5802,0.02491916,-0.18248462,0.98287096,15.99951,15.99951,15.11230
288,0.0000,0.0763,0.4122,0.03306054,-0.17790026,0.98340368,15.99951,15.99951,15.11230
290,0.1374,0.0076,0.3588,0.04556550,-0.16327415,0.98551807,15.99951,15.99951,15.11230
292,0.0916,0.0305,0.4809,0.05443275,-0.14561094,0.98772687,15.99951,15.99951,15.11230
294,-0.0687,0.1908,0.2443,0.06254392,-0.13861236,0.98825206,15.99951,15.99951,15.11230
296,0.0000,0.1145,0.0992,0.06743718,-0.13476862,0.98850803,15.99951,15.99951,15.11230
298,0.1450,-0.0534,-0.0916,0.08455741,-0.11730970,0.98940792,15.99951,15.99951,15.11230
300,0.2748,-0.1374,-0.0534,0.10122028,-0.08807644,0.99095792,15.99951,15.99951,15.11230
302,0.3740,-0.1374,-0.0534,0.11895192,-0.05178010,0.99144725,15.99951,15.99951,15.11230
304,0.3969,-0.1298,-0.1450,0.12767064,-0.03076853,0.99131994,15.99951,15.99951,15.11230
306,0.3588,-0.2595,-0.2977,0.14563076,0.01543432,0.98909997,15.99951,15.99951,15.11230
308,0.1221,-0.4275,-0.5038,0.17116615,0.05729419,0.98350715,15.99951,15.99951,15.11230
310,-0.2824,-0.4351,-0.6870,0.19009902,0.07870816,0.97857246,15.99951,15.99951,15.11230
312,-0.4198,-0.3435,-0.7481,0.19659981,0.08285627,0.97690315,15.99951,15.99951,15.11230
314,-0.3053,-0.3282,-0.7176,0.19853502,0.08464307,0.97641763,15.99951,15.99951,15.11230
316,0.0153,-0.2137,-0.7863,0.19822759,0.10027925,0.97491760,15.99951,15.99951,15.11230
318,0.3282,-0.4656,-0.8779,0.20620758,0.13500101,0.96904201,15.99951,15.99951,15.11230
320,0.1908,-0.4656,-1.0534,0.22113094,0.17262429,0.95978393,15.99951,15.99951,15.11230
322,-0.3969,-0.2672,-1.2290,0.22312078,0.17716791,0.95845146,15.99951,15.99951,15.11230
324,-0.5725,-0.0916,-1.2443,0.21442079,0.16656780,0.96243276,15.99951,15.99951,15.11230
326,-0.6031,0.1450,-1.1832,0.18342073,0.13535604,0.97361459,15.99951,15.99951,15.11230
328,0.0687,0.2901,-1.0992,0.14541900,0.12336529,0.98160076,15.99951,15.99951,15.11230
330,0.4809,0.2214,-1.0000,0.10946619,0.14568877,0.98324899,15.99951,15.99951,15.11230
332,0.4504,0.1985,-0.9695,0.09262904,0.15862534,0.98296756,15.99951,15.99951,15.11230
334,0.3206,0.2519,-0.8550,0.05752651,0.17662559,0.98251762,15.99951,15.99951,15.11230
336,0.2214,0.2290,-0.5802,0.01714571,0.18629788,0.98224487,15.99951,15.99951,15.11230
338,0.2443,0.2519,-0.3130,-0.01972515,0.18866151,0.98172645,15.99951,15.99951,15.11230
340,0.4580,0.3206,-0.1145,-0.05355942,0.20099468,0.97811927,15.99951,15.99951,15.11230
342,0.4962,0.3435,-0.0229,-0.07039165,0.21018998,0.97511091,15.99951,15.99951,15.11230
344,0.2748,0.1221,0.4122,-0.09657435,0.22257394,0.97007551,15.99951,15.99951,15.11230
346,-0.2595,0.1603,0.6641,-0.10129538,0.20849714,0.97270441,15.99951,15.99951,15.11230
348,-0.6107,-0.0382,0.6412,-0.09334140,0.16616404,0.98163261,15.99951,15.99951,15.11230
350,-0.4656,-0.0305,0.6031,-0.08395453,0.14345576,0.98602685,15.99951,15.99951,15.11230
352,0.2824,0.4809,0.5496,-0.08806429,0.12608418,0.98803319,15.99951,15.99951,15.11230
354,0.1756,-0.3435,1.1527,-0.07598454,0.13007555,0.98857965,15.99951,15.99951,15.11230
356,-0.6718,0.0687,1.1450,-0.05184835,0.08532827,0.99493427,15.99951,15.99951,15.11230
358,-0.3664,0.1145,1.2290,-0.04088315,0.03210843,0.99857378,15.99951,15.99951,15.11230
360,-0.1603,0.0992,1.1908,-0.03302333,0.01654124,0.99924116,15.99951,15.99951,15.11230
362,-0.0229,-0.0229,0.9847,-0.01321722,-0.00152877,0.99982357,15.99951,15.99951,15.11230
364,-0.2366,0.0305,0.8015,0.00519984,-0.02566992,0.99962310,15.99951,15.99951,15.11230
366,-0.2443,0.0458,0.8779,0.01174396,-0.05474092,0.99833240,15.99951,15.99951,15.11230
368,-0.1756,0.1145,0.9542,0.01282584,-0.06679456,0.99762134,15.99951,15.99951,15.11230
370,-0.1298,0.1069,1.0229,0.01245634,-0.08470144,0.99623222,15.99951,15.99951,15.11230
372,-0.3282,0.0916,0.9237,0.01553038,-0.10952998,0.99383916,15.99951,15.99951,15.11230
374,-0.1374,-0.0382,0.7405,0.03048365,-0.12999281,0.99098100,15.99951,15.99951,15.11230
376,0.2443,-0.2595,0.5878,0.05963425,-0.12479201,0.99033536,15.99951,15.99951,15.11230
378,0.4046,-0.1756,0.5496,0.07561271,-0.11339607,0.99061622,15.99951,15.99951,15.11230
380,0.2443,0.3206,0.5267,0.08590531,-0.08907881,0.99222698,15.99951,15.99951,15.11230
382,-0.3817,0.1832,0.2901,0.09069291,-0.09243787,0.99150295,15.99951,15.99951,15.11230
384,-0.1908,-0.1450,-0.1603,0.12007483,-0.10460160,0.98711805,15.99951,15.99951,15.11230
386,0.3664,-0.1298,-0.2061,0.15016996,-0.08137262,0.98526926,15.99951,15.99951,15.11230
388,0.4656,-0.0916,-0.1221,0.15890990,-0.06004395,0.98543205,15.99951,15.99951,15.11230
390,0.4122,0.0305,-0.0534,0.17023627,-0.01735696,0.98524227,15.99951,15.99951,15.11230
392,0.0076,-0.1069,-0.2824,0.18376567,0.00982873,0.98288116,15.99951,15.99951,15.11230
394,-0.0763,-0.1145,-0.5038,0.19984097,0.02617558,0.97947483,15.99951,15.99951,15.11230
396,0.0916,-0.0992,-0.4504,0.20434210,0.05273846,0.97743129,15.99951,15.99951,15.11230
398,0.1908,-0.1527,-0.3893,0.20701527,0.07141709,0.97566852,15.99951,15.99951,15.11230
400,0.1298,-0.2366,-0.4656,0.21538770,0.11007527,0.97019691,15.99951,15.99951,15.11230
402,-0.2137,-0.3359,-0.6565,0.22514867,0.13359558,0.96506586,15.99951,15.99951,15.11230
404,-0.5267,-0.1298,-0.8702,0.22367157,0.13639032,0.96499900,15.99951,15.99951,15.11230
406,-0.4580,-0.2748,-0.9008,0.21227660,0.13190913,0.96823301,15.99951,15.99951,15.11230
408,-0.2366,-0.2977,-0.8702,0.21052315,0.13431972,0.96830024,15.99951,15.99951,15.11230
410,0.4580,-0.3817,-0.8092,0.21204359,0.16577277,0.96308889,15.99951,15.99951,15.11230
412,0.5573,-0.6641,-1.0076,0.22772786,0.21532325,0.94961328,15.99951,15.99951,15.11230
414,0.1603,-0.7099,-1.1756,0.23769283,0.23059449,0.94356231,15.99951,15.99951,15.11230
416,-0.9237,-0.1298,-1.2137,0.22283768,0.19424992,0.95522480,15.99951,15.99951,15.11230
418,-0.7786,0.0382,-1.0687,0.20761327,0.17309445,0.96268577,15.99951,15.99951,15.11230
420,0.0916,0.1603,-0.8092,0.17624258,0.16280236,0.97074594,15.99951,15.99951,15.11230
422,0.4504,0.2061,-0.8244,0.14733853,0.18736304,0.97108182,15.99951,15.99951,15.11230
424,0.4885,0.1679,-0.8626,0.13364417,0.20341796,0.96983652,15.99951,15.99951,15.11230
426,0.3435,0.1679,-0.8702,0.10296182,0.23205766,0.96722698,15.99951,15.99951,15.11230
428,-0.1298,0.3053,-0.7252,0.06300570,0.23555550,0.96972923,15.99951,15.99951,15.11230
430,-0.3130,0.4733,-0.4809,0.01309299,0.21028206,0.97755174,15.99951,15.99951,15.11230
432,0.0076,0.3359,-0.1679,-0.03363594,0.18933704,0.98133840,15.99951,15.99951,15.11230
434,0.2214,0.0992,0.0000,-0.04601765,0.18723931,0.98116836,15.99951,15.99951,15.11230
436,0.4198,-0.1985,0.3359,-0.04797200,0.19677649,0.97922039,15.99951,15.99951,15.11230
438,0.2214,0.2748,0.7099,-0.05559866,0.20322408,0.97750577,15.99951,15.99951,15.11230
440,-0.4122,1.0992,0.8092,-0.09833446,0.18533685,0.97772016,15.99951,15.99951,15.11230
442,-1.3053,1.3740,0.3817,-0.16851634,0.10903300,0.97963447,15.99951,15.99951,15.11230
444,-1.2290,0.7939,0.4504,-0.19509243,0.06157918,0.97879085,15.99951,15.99951,15.11230
446,-0.6947,-0.4733,0.9313,-0.17972593,-0.00533687,0.98363027,15.99951,15.99951,15.11230
448,0.1069,-0.4351,0.9618,-0.13931304,-0.02979275,0.98971271,15.99951,15.99951,15.11230
450,-0.0992,-0.0229,0.8550,-0.11703217,-0.03682587,0.99234361,15.99951,15.99951,15.11230
452,-0.3588,0.1450,0.8779,-0.11993126,-0.07246002,0.99003057,15.99951,15.99951,15.11230
454,-0.2672,-0.1832,1.0916,-0.11516607,-0.08825271,0.98936214,15.99951,15.99951,15.11230
456,-0.2595,-0.0687,1.1603,-0.09911843,-0.11744537,0.98800411,15.99951,15.99951,15.11230
458,-0.2977,0.0458,1.0305,-0.08639967,-0.14441871,0.98573455,15.99951,15.99951,15.11230
460,-0.3893,0.1298,0.9237,-0.08307591,-0.16022162,0.98346252,15.99951,15.99951,15.11230
462,-0.3130,0.0000,0.7328,-0.07428657,-0.20510559,0.97589025,15.99951,15.99951,15.11230
464,-0.1450,-0.0840,0.7176,-0.06706396,-0.21253254,0.97484054,15.99951,15.99951,15.11230
466,0.3359,-0.2672,0.7099,-0.04431162,-0.20424327,0.97789783,15.99951,15.99951,15.11230
468,0.4656,-0.0458,0.6183,-0.02119597,-0.17679714,0.98394489,15.99951,15.99951,15.11230
470,0.3664,0.0534,0.5725,-0.01417159,-0.16373040,0.98636484,15.99951,15.99951,15.11230
472,-0.0305,0.1603,0.4504,-0.00441089,-0.15052670,0.98853530,15.99951,15.99951,15.11230
474,-0.2290,0.0076,0.2595,0.01248252,-0.15480148,0.98776063,15.99951,15.99951,15.11230
476,0.1221,0.0153,0.0305,0.03491411,-0.14926867,0.98817625,15.99951,15.99951,15.11230
478,0.3206,-0.0916,0.0458,0.05462663,-0.11900749,0.99132738,15.99951,15.99951,15.11230
480,0.3359,-0.0840,0.0305,0.06429171,-0.10209418,0.99265518,15.99951,15.99951,15.11230
482,0.2214,-0.1069,-0.0229,0.08117835,-0.06801989,0.99437704,15.99951,15.99951,15.11230
484,0.1679,-0.1527,-0.0992,0.09597766,-0.04122272,0.99441757,15.99951,15.99951,15.11230
486,0.3588,-0.2366,-0.1527,0.11253679,-0.00667559,0.99360065,15.99951,15.99951,15.11230
488,0.5344,-0.2672,-0.1679,0.13152701,0.04299968,0.99027395,15.99951,15.99951,15.11230
490,0.5802,-0.2290,-0.1985,0.13992068,0.07045079,0.98754835,15.99951,15.99951,15.11230
492,0.3969,-0.2061,-0.3130,0.15132799,0.12304345,0.98072404,15.99951,15.99951,15.11230
494,0.0611,-0.1603,-0.4656,0.15607738,0.15811735,0.97488527,15.99951,15.99951,15.11230
496,-0.1374,-0.1145,-0.6183,0.15315172,0.17720282,0.97214422,15.99951,15.99951,15.11230
